id,eg_source,eg_title,eg_link
1,world health organization,Triple Billion Dashboard,https://portal.who.int/triplebillions/
2,world health organization,Triple Billion Dashboard,https://portal.who.int/triplebillions/
3,world health organization,WHO Coronavirus (COVID-19) Dashboard,https://covid19.who.int/
4,world health organization,WHO Coronavirus (COVID-19) Dashboard,https://covid19.who.int/
5,world health organization,WHO Coronavirus (COVID-19) Dashboard,https://covid19.who.int/
6,world health organization,WHO Coronavirus (COVID-19) Dashboard,https://covid19.who.int/
7,world health organization,WHO Coronavirus (COVID-19) Dashboard,https://covid19.who.int/
8,world health organization,WHO Coronavirus (COVID-19) Dashboard,https://covid19.who.int/
9,world health organization,WHO updates COVID-19 dashboard with better data visualization,https://www.who.int/news-room/feature-stories/detail/who-updates-covid-19-dashboard-with-better-data-visualization/
10,world health organization,One year since the emergence of COVID-19 virus variant Omicron,https://www.who.int/news-room/feature-stories/detail/one-year-since-the-emergence-of-omicron/
11,US department of the treasury,The Economic Security of American Households: Issue Brief 4,https://home.treasury.gov/system/files/226/The-Economic-Security-of-American-Households-the-Safety-Net.pdf/
12,US department of the treasury,The Economic Security of American Households: Issue Brief 4,https://home.treasury.gov/system/files/226/The-Economic-Security-of-American-Households-the-Safety-Net.pdf/
13,US department of the treasury,The Economic Security of American Households: Issue Brief 3,https://home.treasury.gov/system/files/226/The_Economic-Security-of-American-Households-Issue-Brief-3-The-Economic-Security-of-Older-Women-JAN2017.pdf/
14,US department of the treasury,The Economic Security of American Households: Issue Brief 2,https://home.treasury.gov/system/files/226/The-Economic-Security-of-American-Households-Issue-Brief-2-Labor-Market-Transitions-of-Young-Adults-OCT2016.pdf/
15,US department of the treasury,The Economic Security of American Households: Issue Brief 1,https://home.treasury.gov/system/files/226/The_Economic_Security_of_American_Households_Issue_Brief_1-The_Evolution_of_Earnings_and_Income_APR2016.pdf/
16,US department of the treasury,Contracts awarded by Prime awardee for AI etc,https://home.treasury.gov/system/files/271/Contracts-awarded-by-Prime-awardee-for-AI-etc.pdf/
17,US department of the treasury,Combating Human Trafficking,https://home.treasury.gov/news/featured-stories/combating-human-trafficking/
18,US department of the treasury,Combating Human Trafficking,https://home.treasury.gov/news/featured-stories/combating-human-trafficking/
19,US department of the treasury,The Data Underlying America's Strong Economic Recovery,https://home.treasury.gov/news/featured-stories/the-data-underlying-americas-strong-economic-recovery/
20,US department of the treasury,Racial Inequality in the United States,https://home.treasury.gov/news/featured-stories/racial-inequality-in-the-united-states/
21,nature,Zinc isotopic evidence for the origin of the Moon,https://www.nature.com/articles/nature11507/
22,nature,Zinc isotopic evidence for the origin of the Moon,https://www.nature.com/articles/nature11507/
23,nature,A spectrograph for exoplanet observations calibrated at the centimetre-per-second level,https://www.nature.com/articles/nature11092/
24,nature,A spectrograph for exoplanet observations calibrated at the centimetre-per-second level,https://www.nature.com/articles/nature11092/
25,nature,A spectrograph for exoplanet observations calibrated at the centimetre-per-second level,https://www.nature.com/articles/nature11092/
26,nature,An absence of neutrinos associated with cosmic-ray acceleration in γ-ray bursts,https://www.nature.com/articles/nature11068/
27,nature,An absence of neutrinos associated with cosmic-ray acceleration in γ-ray bursts,https://www.nature.com/articles/nature11068/
28,nature,An absence of neutrinos associated with cosmic-ray acceleration in γ-ray bursts,https://www.nature.com/articles/nature11068/
29,nature,An absence of neutrinos associated with cosmic-ray acceleration in γ-ray bursts,https://www.nature.com/articles/nature11068/
30,nature,A global synthesis reveals biodiversity loss as a major driver of ecosystem change,https://www.nature.com/articles/nature11118/
31,nature,The yeast Fun30 and human SMARCAD1 chromatin remodellers promote DNA end resection,https://www.nature.com/articles/nature11353/
32,nature,The yeast Fun30 and human SMARCAD1 chromatin remodellers promote DNA end resection,https://www.nature.com/articles/nature11353/
33,nature,A comparative analysis of the evolution of imperfect mimicry,https://www.nature.com/articles/nature10961/
34,nature,Biosignatures as revealed by spectropolarimetry of Earthshine,https://www.nature.com/articles/nature10778/
35,nature,The suppression of star formation by powerful active galactic nuclei,https://www.nature.com/articles/nature11096/
36,nature,Ploughing the deep sea floor,https://www.nature.com/articles/nature11410/
37,nature,Ploughing the deep sea floor,https://www.nature.com/articles/nature11410/
38,nature,Ploughing the deep sea floor,https://www.nature.com/articles/nature11410/
39,nature,Experimental demonstration of topological error correction,https://www.nature.com/articles/nature10770/
40,nature,Experimental demonstration of topological error correction,https://www.nature.com/articles/nature10770/
41,beautifulnews,Most of the World can Now Afford Mobile Internet,https://informationisbeautiful.net/beautifulnews/1148-afford-mobile-internet/
42,beautifulnews,Australia has a Mobile Shower and Laundry Service for the Homeless,https://informationisbeautiful.net/beautifulnews/632-mobile-service-homeless/
43,beautifulnews,Rhino Populations Are Growing,https://informationisbeautiful.net/beautifulnews/1320-rhino-populations/
44,beautifulnews,Healthy Life Expectancy is Increasing in Almost Every Country 2000-2016,https://informationisbeautiful.net/beautifulnews/680-healthy-life-expectancy/
45,beautifulnews,india's solar power capacity quadruples,https://informationisbeautiful.net/beautifulnews/18-india-solar-capacity/
46,beautifulnews,No Children Died in Car Accidents,https://informationisbeautiful.net/beautifulnews/1419-norway-road-safety/
47,beautifulnews,Giant Floating Baloons Will Provide Internet in Kenya,https://informationisbeautiful.net/beautifulnews/1413-floating-internet-balloons/
48,beautifulnews,Scotland Generates Enough Wind Energy to Power All Its Homes,https://informationisbeautiful.net/beautifulnews/1076-scotland-wind-energy/
49,beautifulnews,Soy&Oat Milk Are the Most Sustainable,https://informationisbeautiful.net/beautifulnews/1040-soy-oat-milk/
50,beautifulnews,UK Teen Pregnancies Hit a Record Low,https://informationisbeautiful.net/beautifulnews/497-uk-teen-pregnancy/
51,beautifulnews,Livestock Fed Seaweed Emit Less Methane,https://informationisbeautiful.net/beautifulnews/1133-livestock-fed-seaweed/
52,beautifulnews,Foreign Aid Has Exploded,https://informationisbeautiful.net/beautifulnews/80-foreign-aid/
53,beautifulnews,More Populations of Large Sea Turtles Are Improving vs Declining,https://informationisbeautiful.net/beautifulnews/127-sea-turtles/
54,beautifulnews,"After 23 months, the 2018 Ebola outbreak in DR Congo has ended",https://informationisbeautiful.net/beautifulnews/1321-ebola-congo/
55,beautifulnews,Laws to Protect Animals&Pets Are Becoming More Widespread,https://informationisbeautiful.net/beautifulnews/387-banned-puppy-sales/
56,beautifulnews,The Potential of Tidal Power is Amazing,https://informationisbeautiful.net/beautifulnews/1132-tidal-power-potential/
57,beautifulnews,More Afghan Girls Are Being Educated,https://informationisbeautiful.net/beautifulnews/764-afghan-girls/
58,beautifulnews,Early Detection of Cervical Cancer Has Never Been So Accurate,https://informationisbeautiful.net/beautifulnews/723-cervical-cancer-test/
59,beautifulnews,A Wall of Fertile Land Will Cross Africa,https://informationisbeautiful.net/beautifulnews/1383-great-green-wall/
60,beautifulnews,Britain's Woodland Cover Has Returned to Medieval Levels,https://informationisbeautiful.net/beautifulnews/1260-britain-woodland-cover/
61,beautifulnews,Renewable Energy is Untapped Energy,https://informationisbeautiful.net/beautifulnews/1029-untapped-renewables/
62,beautifulnews,South Korea is Solving Its Food Waste Problem,https://informationisbeautiful.net/beautifulnews/1241-south-korea-food-waste/
63,beautifulnews,When Submarine Internet Cables Arrived in Africa...,https://informationisbeautiful.net/beautifulnews/950-submarine-internet/
64,beautifulnews,US Aims to Halve Food Waste by 2030,https://informationisbeautiful.net/beautifulnews/1190-cut-food-waste/
65,beautifulnews,Sweden Sends Almost No Trash to Landfill,https://informationisbeautiful.net/beautifulnews/600-sweden-trash-landfill/
66,beautifulnews,The Response to the 2009 Swine Flu Pandemic Was the Fastest in History,https://informationisbeautiful.net/beautifulnews/200-H1N1-response/
67,beautifulnews,How Denmark Will Be Carbon Neutral,https://informationisbeautiful.net/beautifulnews/743-denmark-carbon-neutral/
68,beautifulnews,Fewer Young Children in Egypt Are Dying,https://informationisbeautiful.net/beautifulnews/166-egypt-child-mortality/
69,beautifulnews,Millions of Children's Lives Have Been Saved,https://informationisbeautiful.net/beautifulnews/595-childrens-lives-saved/
70,beautifulnews,"New Cookstoves are Safer, Last Longer&Reduce Emissions",https://informationisbeautiful.net/beautifulnews/1153-improved-cookstoves/
71,beautifulnews,Hacking Photosynthesis to Feed Our Growing Population,https://informationisbeautiful.net/beautifulnews/1156-hacking-photosynthesis/
72,beautifulnews,Rice,https://informationisbeautiful.net/beautifulnews/623-improved-rice-production/
73,beautifulnews,"Alice, the First Commercial All-Electric Passenger Aircraft Has Landed",https://informationisbeautiful.net/beautifulnews/1063-all-electric-plane/
74,beautifulnews,The Cost of Renewables Falling Fast,https://informationisbeautiful.net/beautifulnews/586-cost-renewables-falling/
75,beautifulnews,Major Fashion Brands Are Going Fur-Free,https://informationisbeautiful.net/beautifulnews/122-fur-free-fashion/
76,beautifulnews,"One Million UK Women Now Work in Science,Tech, Engineerings&Math",https://informationisbeautiful.net/beautifulnews/1340-million-women-stem/
77,beautifulnews,Combining Solar Panel Technologies Could Boost Energy Production by a Third,https://informationisbeautiful.net/beautifulnews/1343-super-solar-panels/
78,beautifulnews,New Plant-Based Plastic Bottles Will Degrade in One Year,https://informationisbeautiful.net/beautifulnews/1334-plant-based-plastic-bottle/
79,beautifulnews,The US is Boosting Alzheimer's Funding,https://informationisbeautiful.net/beautifulnews/875-us-alzheimers-funding/
80,beautifulnews,A Global 'Green New Deal' Could Eliminate 99.7% of CO2 emissions,https://informationisbeautiful.net/beautifulnews/1262-global-green-new-deal/
81,beautifulnews,The Dutch city of Utrecht has covered 300 bus stops,https://informationisbeautiful.net/beautifulnews/1074-bus-stop-plants/
82,beautifulnews,75% of All the Aluminum Ever Used in the USA Has Been Recycled,https://informationisbeautiful.net/beautifulnews/1359-aluminium-recycling/
83,beautifulnews,A New Device Can Harness Electricity from Raindrops,https://informationisbeautiful.net/beautifulnews/1255-electricity-raindrops/
84,beautifulnews,Money Spent on Disadvantaged Kids Is a Great Long-term Investment,https://informationisbeautiful.net/beautifulnews/1335-childhood-programs/
85,beautifulnews,Fewer US Women Are Dying of Breast Cancer,https://informationisbeautiful.net/beautifulnews/149-breast-cancer-deaths/
86,beautifulnews,Most One-Year-Olds Are Vaccinated Against Three Lethal Diseases,https://informationisbeautiful.net/beautifulnews/748-one-year-olds-vaccinated/
87,beautifulnews,Renewable Energy Superstars,https://informationisbeautiful.net/beautifulnews/10-renewable-energy-stars/
88,beautifulnews,It's Legal to be Homosexual in the Majority of the World's Countries,https://informationisbeautiful.net/beautifulnews/558-legal-homosexuality/
89,beautifulnews,Smoking is Falling Fast in Japan,https://informationisbeautiful.net/beautifulnews/49-japan-smoking/
90,beautifulnews,Billions More Can Now Drink Safely,https://informationisbeautiful.net/beautifulnews/70-billions-drink-safely/
91,beautifulnews,"A 100° Biodegradabie, Comfortable Sanitary Has Been Developed",https://informationisbeautiful.net/beautifulnews/958-biodegradable-pad/
92,beautifulnews,Government buildings&infrastructure in three major Australian cities are now powered by 100% renewable energy,https://informationisbeautiful.net/beautifulnews/1356-australia-renewable-cities/
93,beautifulnews,Mountain Gorilla Populations Are Rising,https://informationisbeautiful.net/beautifulnews/803-gorilla-populations-rising/
94,beautifulnews,Belize's Barrier Reef Is No Longer at Risk,https://informationisbeautiful.net/beautifulnews/4-belize-barrier-reef/
95,beautifulnews,Tree Planting Has So Much Potential,https://informationisbeautiful.net/beautifulnews/1298-tree-planting-potential/
96,beautifulnews,Biodiversity is Flourishing in the Thames,https://informationisbeautiful.net/beautifulnews/144-biodiversity-river-thames/
97,beautifulnews,Biofortified Cassava Is Set to Transform the House of Millions,https://informationisbeautiful.net/beautifulnews/1165-cassava-nutrition/
98,beautifulnews,"In the USA, wind power is now cheaper than burning natual gas",https://informationisbeautiful.net/beautifulnews/1108-wind-cheaper-than-fossil/
99,beautifulnews,Countries Are Starting to Ban Fossil Fuel Vehicles,https://informationisbeautiful.net/beautifulnews/865-banning-fossil-fuel-cars/
100,beautifulnews,Women Can Finally Vote Everywhere,https://informationisbeautiful.net/beautifulnews/84-women-vote-everywhere/
101,beautifulnews,Billions More People Are Now Online,https://informationisbeautiful.net/beautifulnews/64-billions-more-internet-access/
102,beautifulnews,Millions of Lives Have Been Saved by Vaccines in the Last 25 Years,https://informationisbeautiful.net/beautifulnews/515-lives-saved-vaccines/
103,beautifulnews,China Could Generate Half Its Power From Renewable By 2020,https://informationisbeautiful.net/beautifulnews/1085-china-renewables/
104,beautifulnews,"California Initiative Breeds Infertility into Mosquitoes, Cutting Their Numbers",https://informationisbeautiful.net/beautifulnews/1271-mosquito-control/
105,beautifulnews,Trashtag Challenge Was a Huge Success,https://informationisbeautiful.net/beautifulnews/1296-trashtag/
106,beautifulnews,"Visionary Mexican Program Improves Health, Education, and Nutrition",https://informationisbeautiful.net/beautifulnews/1016-visionary-mexican-program/
107,beautifulnews,Taiwan has become the first Asian Country to Legalise Same-sex Marriage,https://informationisbeautiful.net/beautifulnews/35-taiwan-marriage-equality/
108,beautifulnews,Plastic-Eating Worms Could Tackle Trash,https://informationisbeautiful.net/beautifulnews/1150-plastic-eating-worms/
109,beautifulnews,The Average US Citizen Now Lives Much Longer After Retirement,https://informationisbeautiful.net/beautifulnews/705-life-beyond-retirement/
110,beautifulnews,Simple Oral Rehydration Therapy Has Saved Millions of Lives Around the World,https://informationisbeautiful.net/beautifulnews/47-oral-rehydration-therapy/
111,beautifulnews,Extreme Poverty is Almost Eradicated in the East Asia&Pacific Region,https://informationisbeautiful.net/beautifulnews/72-poverty-east-asia/
112,beautifulnews,We're Investing Twice as Much in Renewables vs Fossil Fuels,https://informationisbeautiful.net/beautifulnews/1059-renewables-investment/
113,beautifulnews,Global Tree Cover is Expanding,https://informationisbeautiful.net/beautifulnews/877-global-tree-cover/
114,beautifulnews,We've Almost Eradicated Polio,https://informationisbeautiful.net/beautifulnews/48-almost-eliminated-polio/
115,beautifulnews,There are Already More Than 34000km of Plastic Roads in India,https://informationisbeautiful.net/beautifulnews/770-india-plastic-roads/
116,beautifulnews,Rechargeable Batteries are Getting Better,https://informationisbeautiful.net/beautifulnews/1136-batteries-better/
117,beautifulnews,Over Two Billion More People Have Gained Access to Improved Sanitation,https://informationisbeautiful.net/beautifulnews/464-improved-sanitation/
118,beautifulnews,"Six Organic, Biodegradable Alternatives to Single-Use Plastics",https://informationisbeautiful.net/beautifulnews/1207-plastic-substitutes/
119,beautifulnews,"Wind Power Now Supplies 5% of the World's Energy, and It's Growing",https://informationisbeautiful.net/beautifulnews/579-wind-power-world-energy/
120,beautifulnews,The Potential of Wind Power is Amazing,https://informationisbeautiful.net/beautifulnews/1130-wind-power-potential/
121,beautifulnews,South Africa is Defending Its Rhinos,https://informationisbeautiful.net/beautifulnews/949-south-africa-rhinos/
122,beautifulnews,Even A Small Portion of Fruit or Vegetables Every Day Can Prevent Diabetes,https://informationisbeautiful.net/beautifulnews/1395-fruit-veg-diabetes/
123,beautifulnews,Oil Spills Have Decreased,https://informationisbeautiful.net/beautifulnews/1276-oil-spills-decreased/
124,beautifulnews,Despite US Planned Withdrawal from the Paris Agreement,https://informationisbeautiful.net/beautifulnews/676-paris-agreement/
125,beautifulnews,Almost Half of New Cars Sold in Norway Are Electric,https://informationisbeautiful.net/beautifulnews/1069-norway-electric-cars/
126,beautifulnews,Best in Show: The Ultimate Data Dog,https://informationisbeautiful.net/visualizations/best-in-show-whats-the-top-data-dog/
127,beautifulnews,Norway Recycles Almost All of Their Plastic Bottles,https://informationisbeautiful.net/beautifulnews/1041-norway-plastic-bottles/
128,beautifulnews,Numerous Countries Are Banning the Use of Wild Animals in Circuses,https://informationisbeautiful.net/beautifulnews/124-animals-in-circuses/
129,beautifulnews,Europe Could Power the Entire World with Wind,https://informationisbeautiful.net/beautifulnews/1111-europe-wind-power/
130,fivethirtyeight,Does The Road To The Stanley Cup Lead Through Florida ... Again?,https://fivethirtyeight.com/features/does-the-road-to-the-stanley-cup-lead-through-florida-again/
131,fivethirtyeight,How Cable News Is Talking About The Protests -- And Why It Matters,https://www.youtube.com/watch?v=-1EH4YC4SZI
132,fivethirtyeight,Confidence Interval: Republicans Will Win Back Congress In 2022,https://www.youtube.com/watch?v=g5zzOt1glcc
133,fivethirtyeight,Women Of Color Have Always Been In Politics. Now They Are Changing Congress,https://www.youtube.com/watch?v=iZ5PnXGjX1I
134,fivethirtyeight,Do You Buy That ... President Joe Biden Can Unite The Country? ,https://www.youtube.com/watch?v=QBD-PC880Iw
135,fivethirtyeight,Do You Buy That ... President Joe Biden Can Unite The Country? ,https://www.youtube.com/watch?v=QBD-PC880Iw
136,fivethirtyeight,Trump's refusal to concede hasn't made life easier for GOP in Georgia runoffs ,https://www.youtube.com/watch?v=zcBwgv_jAzQ
137,fivethirtyeight,Those suburban votes were key to putting Biden over the top,https://www.youtube.com/watch?v=tpyurjBIE0Q
138,fivethirtyeight,I buy that COVID was a factor in polls underestimating,https://www.youtube.com/watch?v=O7bWIvQSvgk
139,fivethirtyeight,What Happened To The Polls In 2016 - And What You Should Know About Them In 2020,https://www.youtube.com/watch?v=TambSayfCOE
140,fivethirtyeight,(Trump) may be discouraging turnout within his own party,https://www.youtube.com/watch?v=wmmBV8ZSYzI
141,fivethirtyeight,Trump's getting into underdog territory,https://www.youtube.com/watch?v=tmxYbgzbplQ
142,fivethirtyeight,Biden And Sanders Are Neck And Neck In Iowa,https://www.youtube.com/watch?v=2GK30_10878
143,fivethirtyeight,Did The First Five Public Impeachment Hearings Change Anyone's Mind?,https://www.youtube.com/watch?v=kqkjK3A8YtE
144,fivethirtyeight,How Ricky Williams's infamous contract got made,https://www.youtube.com/watch?v=mMyPwdgLJKs
