id,eg_source,eg_title,eg_link
145,fivethirtyeight,Do You Buy That ... Ranked-Choice Voting Could Change The Outcome Of The NYC Mayoral Race?,https://www.youtube.com/watch?v=epGltA0m5Ak
146,fivethirtyeight,Republicans Can Govern Without Winning A Majority. That Threatens Our Democracy,https://www.youtube.com/watch?v=li-n4l_474g
147,fivethirtyeight,Republicans Can Govern Without Winning A Majority. That Threatens Our Democracy.,https://www.youtube.com/watch?v=li-n4l_474g
148,fivethirtyeight,Republicans Can Govern Without Winning A Majority. That Threatens Our Democracy.,https://www.youtube.com/watch?v=li-n4l_474g
149,fivethirtyeight,Republicans Can Govern Without Winning A Majority. That Threatens Our Democracy.,https://www.youtube.com/watch?v=li-n4l_474g
150,fivethirtyeight,Republicans Can Govern Without Winning A Majority. That Threatens Our Democracy,https://www.youtube.com/watch?v=li-n4l_474g
151,fivethirtyeight,I do not buy that the (J&J vaccine) pause was a good idea,https://www.youtube.com/watch?v=ejYmIk-cJ_k
152,fivethirtyeight,What Makes LeBron James So Great,https://www.youtube.com/watch?v=zwOoSoZgsD0
153,fivethirtyeight,What Makes LeBron James So Great,https://www.youtube.com/watch?v=zwOoSoZgsD0
154,fivethirtyeight,Don't Believe Anything The 2020 Exit Polls Tell You ,https://www.youtube.com/watch?v=TmvcaitydYY
155,information is beautifula wards,The Last Star in the Universe - Red Dwarfs Explained,https://www.informationisbeautifulawards.com/showcase/1195-the-last-star-in-the-universe-red-dwarfs-explained?utm_content=buffer0e946&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
156,information is beautifula wards,The Winners: Politics & Global,https://www.informationisbeautifulawards.com/news/531-the-winners-politics-global
157,information is beautifula wards,Data Science vs Fake,https://www.informationisbeautifulawards.com/news/302-the-shortlist-science-technology
158,information is beautifula wards,Noon It's Not,https://www.informationisbeautifulawards.com/showcase/4156-noon-it-s-not
159,information is beautifula wards,"3,121 Desperate Journeys: Exposing A Week Of Chaos Under Trump's Zero Tolerance",https://www.informationisbeautifulawards.com/news/431-the-shortlist-humanitarian
160,information is beautifula wards,A Plastic Coral,https://www.informationisbeautifulawards.com/news/438-the-shortlist-science-technology
161,information is beautifula wards,Fish World,https://www.informationisbeautifulawards.com/news/438-the-shortlist-science-technology
162,information is beautifula wards,Yo Y El Mundo,https://www.informationisbeautifulawards.com/showcase/3952-yo-y-el-mundo
163,information is beautifula wards,The categories: Humanitarian / global,https://www.informationisbeautifulawards.com/news/221-the-categories-humanitarian-global
164,information is beautifula wards,World Food Clock,https://www.informationisbeautifulawards.com/news/221-the-categories-humanitarian-global
165,information is beautifula wards,Migration in the Census and in the News,https://www.informationisbeautifulawards.com/news/221-the-categories-humanitarian-global
166,information is beautifula wards,Data Cuisine,https://www.informationisbeautifulawards.com/news/222-the-categories-unusual
167,information is beautifula wards,Here Is Europe's Chocolate Consumption IN 2015,https://www.informationisbeautifulawards.com/news/232-revealed-the-iib-awards-2017-longlist
168,information is beautifula wards,Rhythm of Food,https://www.informationisbeautifulawards.com/news/268-the-winners-sports-games-leisure
169,information is beautifula wards,The 'uh' versus 'um' map of America,https://www.informationisbeautifulawards.com/news/37-the-uh-versus-um-map-of-america
170,quartz,We're running out of room on the 'And Counting' t-shirt to add all the unarmed black people killed by cops in America,https://twitter.com/MelvinBackman/status/544490397339119618
171,reuters,"A box-office juggernaut, the MCU is the highest-grossing film franchise of all time.",https://graphics.reuters.com/USA-FILM-AVENGERS/010091KC2B2/index.html
172,reuters,Sea Level Rise By The Numbers,https://graphics.reuters.com/CLIMATECHANGE-GREENLAND-SEALEVELS/010080F60WR/index.html
173,reuters,Talking heads,https://graphics.reuters.com/USA-RUSSIA/010071702F8/index.html
174,reuters,The Original Avengers,https://graphics.reuters.com/USA-FILM-AVENGERS/010091KC2B2/index.html
175,reuters,Super League shakeup,https://graphics.reuters.com/SOCCER-EUROPE/BREAKAWAY-INTERNATIONALS/oakvewxqjvr/index.html
176,reuters,51% of Americans approve of the president,https://graphics.reuters.com/USA-BIDEN/POLL/nmopagnqapa/index.html
177,reuters,Counting The Cost in Gaza,https://graphics.reuters.com/ISRAEL-PALESTINIANS/GAZA/azgpoozagpd/index.html
178,reuters,Counting The Cost in Gaza,https://graphics.reuters.com/ISRAEL-PALESTINIANS/GAZA/azgpoozagpd/index.html
179,reuters,The Forgotten Events,https://graphics.reuters.com/OLYMPICS-2020/HISTORY/oakpedqbgvr/index.html
180,reuters,Voting Highs,https://graphics.reuters.com/USA-ELECTIONS/oakvendenpr/
181,reuters,Reading The Brexit Tea Leaves,https://graphics.reuters.com/BRITAIN-EU/010092G834N/index.html
182,reuters,A Decade of Peace Shattered,https://graphics.reuters.com/SRI%20LANKA-BLASTS/010091JW299/index.html
183,reuters,A Decade of Peace Shattered,https://graphics.reuters.com/SRI%20LANKA-BLASTS/010091JW299/index.html
184,reuters,The Figures Behind the Faces,https://graphics.reuters.com/INDIA-ELECTION-CRIMINAL-CANDIDATES/0100925031T/index.html
185,reuters,The Figures Behind the Faces,https://graphics.reuters.com/INDIA-ELECTION-CRIMINAL-CANDIDATES/0100925031T/index.html
186,reuters,The Figures Behind the Faces,https://graphics.reuters.com/INDIA-ELECTION-CRIMINAL-CANDIDATES/0100925031T/index.html
187,reuters,Comparing Outbreaks,https://graphics.reuters.com/CHINA-HEALTH-VIRUS-COMPARISON/0100B5BY3CY/index.html
188,reuters,The Race Gap: How U.S. Systemic Racism Plays Out in Black Lives,https://graphics.reuters.com/GLOBAL-RACE/USA/nmopajawjva/index.html#student-loans
189,reuters,The Race Gap: How U.S. Systemic Racism Plays Out in Black Lives,https://graphics.reuters.com/GLOBAL-RACE/USA/nmopajawjva/index.html#the-justice-system
190,reuters,The Race Gap: How U.S. Systemic Racism Plays Out in Black Lives,https://graphics.reuters.com/GLOBAL-RACE/USA/nmopajawjva/index.html#homeownership
191,reuters,The Race Gap: How U.S. Systemic Racism Plays Out in Black Lives,https://graphics.reuters.com/GLOBAL-RACE/USA/nmopajawjva/index.html#life-expectancy
192,reuters,How Powerful was the Beirut Blast?,https://graphics.reuters.com/LEBANON-SECURITY/BLAST/yzdpxnmqbpx/index.html
193,reuters,Collision Course,https://graphics.reuters.com/MAURITIUS-ENVIRONMENT/SPILL/xlbvglnqrpq/
194,reuters,Understanding Brexit: The Event that Led to UK to a Brexit Impasse,https://graphics.reuters.com/BRITAIN-EU/0100B2EP1LV/index.html
195,reuters,How Joe Biden Won the U.S. Presidential Election,https://graphics.reuters.com/USA-ELECTION/RESULTS/jznvnjyjzvl/index.html
196,reuters,Speed and Trust,https://graphics.reuters.com/HEALTH-CORONAVIRUS/VACCINE-ROLLOUT/rlgvdegqqpo/index.html
197,reuters,"Cannabis Entrepreneurs, Celebrity Investors Light Up as Legalization Blooms",https://graphics.reuters.com/CANNABIS-TECH/qzjpqlwgqvx/index.html
198,reuters,The Fed Shifts Into Neutral,https://graphics.reuters.com/USA-FED-NEUTRAL/0100710J22Z/index.html
199,reuters,Apple Hits $1 Trillion Stock Valuation,https://graphics.reuters.com/APPLE-STOCKS-TRILLION/010071L931X/index.html
200,reuters,What If All The Ice Melted?,https://graphics.reuters.com/CLIMATECHANGE-GREENLAND-SEALEVELS/010080F60WR/index.html
201,the guardian,Premier League summer transfers 2015 - in numbers,https://www.theguardian.com/football/datablog/2015/aug/07/premier-league-summer-transfers-2015-numbers?CMP=twt_b-gdndata
202,the guardian,When Will Your Parents Die? The Factors That Make the Difference in America,https://www.theguardian.com/news/datablog/2020/jan/19/poor-and-black-americans-more-likely-to-experience-death-parent-younger-age?utm_source=dlvr.it&utm_medium=twitter
203,the guardian,Data Reveals Australia's New International Arrivals Cap Is Harshest Yet,https://www.theguardian.com/news/datablog/2021/jul/07/australias-travel-restrictions-how-the-cap-on-international-arrivals-has-changed
204,the guardian,Italy Crush England's Dreams After Winning Euro 2020 On Penalties,https://www.theguardian.com/football/2021/jul/11/italy-crush-england-dreams-after-winning-euro-2020-on-penalties
205,the guardian,Ugandan Minister Blames West For Covid Vaccine Shortage,https://www.theguardian.com/world/2021/jul/11/ugandan-minister-blames-west-for-countrys-covid-vaccine-shortage
206,the guardian,'They Will Never Let Go': Isis Fighters Regroup In the Heart of Iraq,https://www.theguardian.com/world/2021/jul/11/isis-fighters-regroup-in-the-heart-of-iraq
207,the pudding,The Emotional GIF Range of Celebs,https://pudding.cool/2020/03/gifs/
208,the pudding,The Timing of Baby Making,https://pudding.cool/2017/05/births/
209,the pudding,How Many Artists Overshadow Their Band After Going Solo?,https://pudding.cool/2021/04/solo/
210,the pudding,Every Time Someone Says 'cool' in Community,https://pudding.cool/2021/01/cool/
211,the pudding,Film Or Digital?,https://pudding.cool/2018/08/filmordigital/
212,the pudding,The Structure of Stand-Up Comedy,https://pudding.cool/2018/02/stand-up/
213,the pudding,The Structure of Stand-Up Comedy,https://pudding.cool/2018/02/stand-up/
214,the pudding,Listen to Her:Gender on This American Life,https://pudding.cool/2017/09/this-american-life/
215,the pudding,Listen to Her:Gender on This American Life,https://pudding.cool/2017/09/this-american-life/
216,the pudding,Listen to Her:Gender on This American Life,https://pudding.cool/2017/09/this-american-life/
217,the pudding,"She Giggles, He Gallops",https://pudding.cool/2017/08/screen-direction/
218,the pudding,The Naked Truth,https://pudding.cool/2021/03/foundation-names/
219,the pudding,The Naked Truth,https://pudding.cool/2021/03/foundation-names/
220,the pudding,The Most Negative Characters,https://pudding.cool/2017/08/the-office/
221,the pudding,A Brief History of The Past 100 YEARS,https://pudding.cool/2018/12/brief-history/
222,the pudding,What Does the Path to Fame Look Like?,https://pudding.cool/2018/10/wiki-breakout/
223,the pudding,What Does the Path to Fame Look Like?,https://pudding.cool/2018/10/wiki-breakout/
224,the pudding,What Does the Path to Fame Look Like?,https://pudding.cool/2018/10/wiki-breakout/
225,the pudding,The Birthday Paradox Experiment ,https://pudding.cool/2018/04/birthday-paradox/
226,the pudding,The Largest Vocabulary In Hip Hop,https://pudding.cool/projects/vocabulary/
227,the pudding,Human Terrain,https://pudding.cool/2018/10/city_3d/
228,the pudding,Human Terrain,https://pudding.cool/2018/10/city_3d/
229,the pudding,Women's Pockets are Inferior.,https://pudding.cool/2018/08/pockets/
230,the pudding,Get Out Of Your Geographic Music Bubble,https://pudding.cool/2021/04/music-bubble/
231,the pudding,How Many High School Stars Make it in the NBA?,https://pudding.cool/2019/03/hype/
232,the pudding,The Historical Cost of Light,https://pudding.cool/2020/12/lighting-cost/
233,the pudding,How Officer Complaints Are Investigated: A Case Study of Philadelphia Police,https://pudding.cool/2020/10/police-misconduct/
234,the pudding,How Officer Complaints Are Investigated: A Case Study of Philadelphia Police,https://pudding.cool/2020/10/police-misconduct/
235,the pudding,How Officer Complaints Are Investigated: A Case Study of Philadelphia Police,https://pudding.cool/2020/10/police-misconduct/
236,the pudding,"How Rigid Is The Middle Class in The US, Really?",https://pudding.cool/2020/08/income/
237,the pudding,"How Rigid Is The Middle Class in The US, Really?",https://pudding.cool/2020/08/income/
238,the pudding,The Kim Foxx Effect,https://pudding.cool/2019/10/prosecutors/
239,the pudding,The Kim Foxx Effect,https://pudding.cool/2019/10/prosecutors/
240,the pudding,The Kim Foxx Effect,https://pudding.cool/2019/10/prosecutors/
241,the pudding,The Language Of Congress,https://congress.pudding.cool/
242,the pudding,"The Good, the Rad, and the Gnarly",https://pudding.cool/2018/06/skate-music/
243,the pudding,"The Good, the Rad, and the Gnarly",https://pudding.cool/2018/06/skate-music/
244,the pudding,One-Hit Wonders in Sports,https://pudding.cool/2018/04/one-hit-wonders/
245,the pudding,One-Hit Wonders in Sports,https://pudding.cool/2018/04/one-hit-wonders/
246,the pudding,The Most Common Contraceptive Combinations,https://pudding.cool/2018/07/birth_control/
247,the pudding,10 Things Everyone Hates About You,https://pudding.cool/2017/12/hater/
248,the pudding,10 Things Everyone Hates About You,https://pudding.cool/2017/12/hater/
249,the pudding,10 Things Everyone Hates About You,https://pudding.cool/2017/12/hater/
250,the pudding,Craft beer - so hot right now. But what city is the microbrew capital of the US?,https://pudding.cool/2017/04/beer/
251,the pudding,Free Willy and Flipper by the Numbers,https://pudding.cool/2017/07/cetaceans/
252,unicef,Children and the Sustainable Development Goals.,https://www.rightcolours.com/projects/unicef-children-and-the-sustainable-development-goals
253,unicef,Children and the Sustainable Development Goals.,https://www.rightcolours.com/projects/unicef-children-and-the-sustainable-development-goals
254,unicef,Together Against Coronavirus. UNICEF continues to deliver professional protective supplies to Armenia,https://www.unicef.org/armenia/en/press-releases/together-against-coronavirus-unicef-continues-deliver-professional-protective
255,unicef,World Toilet Day,https://twitter.com/UNICEFUSA/status/270604892454936576/photo/1
256,unicef,The Practice of Handwashing with Soap in India in not wide spread,https://www.pinterest.com/pin/207517495301397992/
257,unicef,Levels and Trends in Child Malnutrition,https://www.unicef.org/reports/joint-child-malnutrition-estimates-levels-and-trends-child-malnutrition-2020
258,vox,Why you can't compare Covid-19 vaccines,https://www.youtube.com/watch?v=K3odScka55A
259,vox,Texas's power disaster is a warning sign for the US,https://www.youtube.com/watch?v=Zcrsgdl_hP0
260,vox,Texas's power disaster is a warning sign for the US,https://www.youtube.com/watch?v=Zcrsgdl_hP0
261,vox,How the rich avoid paying taxes,https://www.youtube.com/watch?v=t6V9i8fFADI
262,vox,How the rich avoid paying taxes,https://www.youtube.com/watch?v=t6V9i8fFADI
263,vox,How the rich avoid paying taxes,https://www.youtube.com/watch?v=t6V9i8fFADI
264,vox,How the rich avoid paying taxes,https://www.youtube.com/watch?v=t6V9i8fFADI
265,vox,"The Electoral College, explained",https://www.youtube.com/watch?v=ajavsMbCapY&list=PLJ8cMiYb3G5eKjlXtsOo6SDi2ZvcHQ69q
266,vox,"The Electoral College, explained",https://www.youtube.com/watch?v=ajavsMbCapY&list=PLJ8cMiYb3G5eKjlXtsOo6SDi2ZvcHQ69q
267,vox,"The Electoral College, explained",https://www.youtube.com/watch?v=ajavsMbCapY&list=PLJ8cMiYb3G5eKjlXtsOo6SDi2ZvcHQ69q
268,wsj graphics,"South and West to Gain Power in House of Representatives, Expected to Favor Republicans",https://twitter.com/WSJGraphics/status/1387234209924849664
269,wsj graphics,Joe Biden will be the next president of the United States after crossing 270 electoral votes,https://twitter.com/WSJGraphics/status/1325122733181558786/photo/1
270,wsj graphics,"Less Savings, More Debt: How Chinese Manage Money American-Style, in 17 Charts",https://twitter.com/WSJGraphics/status/1189586963831181312
271,wsj graphics,Older Voters in Florida Could Be Key to the 2020 Election,https://www.wsj graphics.com/graphics/election-2020-florida-older-voters/?mod=e2twg
272,wsj graphics,Floating Giant,https://twitter.com/WSJGraphics/status/1297891401380888577
273,wsj graphics,Mobile Phone Signal U.S. Troop Movements,https://twitter.com/WSJGraphics/status/1386782938575036417
274,wsj graphics,Coinbase CEO Takes Crypto Exchange Public After Bringing Bitcoin to Masses,https://twitter.com/WSJGraphics/status/1382371618643714056
275,wsj graphics,"Pfizer, BioNTech Covid-19 Vaccine Is Authorized in the U.S.",https://twitter.com/TaylorUmlauf/status/1337590663525916676
276,wsj graphics,Key Features of the Spike Protein,https://twitter.com/WSJGraphics/status/1363921355603914754
277,wsj graphics,"Pfizer, BioNTech Covid-19 Vaccine Is Authorized in the U.S.",https://twitter.com/WSJGraphics/status/1337761351620567041
278,economist,Our house-price forecast expects the global rally to lose steam,https://www.economist.com/graphic-detail/2021/04/10/our-house-price-forecast-expects-the-global-rally-to-lose-steam
279,economist,The jumbo traffic jam on the Suez Canal,https://www.economist.com/graphic-detail/2021/03/24/the-jumbo-traffic-jam-on-the-suez-canal
280,economist,Data on inbred nobles support a leader-driven theory of history,https://www.economist.com/graphic-detail/2021/02/20/data-on-inbred-nobles-support-a-leader-driven-theory-of-history
281,economist,The Trump administration takes grey wolves off the endangered list,https://www.economist.com/graphic-detail/2020/11/20/the-trump-administration-takes-grey-wolves-off-the-endangered-list
282,economist,The US 2020 election results,https://www.economist.com/graphic-detail/2020/11/03/the-us-2020-election-results
283,economist,Postal voting could put America's Democrats at a disadvantage,https://www.economist.com/graphic-detail/2020/10/24/postal-voting-could-put-americas-democrats-at-a-disadvantage
284,economist,Some rich people are getting even richer during the pandemic,https://www.economist.com/graphic-detail/2020/10/23/some-rich-people-are-getting-even-richer-during-the-pandemic
285,economist,"Engineers, not racers, are the true drivers of success in motor sport",https://www.economist.com/graphic-detail/2020/10/17/engineers-not-racers-are-the-true-drivers-of-success-in-motor-sport
286,economist,Diseases like covid-19 are deadlier in non-democracies,https://www.economist.com/graphic-detail/2020/02/18/diseases-like-covid-19-are-deadlier-in-non-democracies
287,economist,A new study suggests that street gangs inflict broad economic harm,https://www.economist.com/graphic-detail/2020/01/11/a-new-study-suggests-that-street-gangs-inflict-broad-economic-harm
288,economist,Why friends like sloppily wrapped gifts,https://www.economist.com/graphic-detail/2019/12/25/why-friends-like-sloppily-wrapped-gifts
289,economist,Covid-19 vaccine donations have yet to take off,https://www.economist.com/graphic-detail/2021/05/05/covid-19-vaccine-donations-have-yet-to-take-off
290,economist,Societies change their minds faster than people do,https://www.economist.com/graphic-detail/2019/10/31/societies-change-their-minds-faster-than-people-do
291,economist,Do safe-injection sites work?,https://www.economist.com/graphic-detail/2019/10/10/do-safe-injection-sites-work
292,economist,David Cameron is Britain's most disliked politician,https://www.economist.com/graphic-detail/2019/09/18/david-cameron-is-britains-most-disliked-politician
293,economist,Donald Trump's dim decision to scrap Obama-era lightbulb rules,https://www.economist.com/graphic-detail/2019/09/09/donald-trumps-dim-decision-to-scrap-obama-era-lightbulb-rules
294,economist,Shipping logs show how quickly Arctic sea ice is melting,https://www.economist.com/graphic-detail/2019/08/13/shipping-logs-show-how-quickly-arctic-sea-ice-is-melting
295,economist,The global slump in press freedom,https://www.economist.com/graphic-detail/2018/07/23/the-global-slump-in-press-freedom
296,economist,Violent Islamist groups are gaining strength in Africa,https://www.economist.com/graphic-detail/2018/07/17/violent-islamist-groups-are-gaining-strength-in-africa
297,economist,Mammoth urban clusters are sprouting up all over China,https://www.economist.com/graphic-detail/2018/06/26/mammoth-urban-clusters-are-sprouting-up-all-over-china
298,economist,80 years of summits in seven charts,https://www.economist.com/graphic-detail/2018/06/11/80-years-of-summits-in-seven-charts
299,economist,Billions of women are denied the same choice of employment as men,https://www.economist.com/graphic-detail/2018/05/24/billions-of-women-are-denied-the-same-choice-of-employment-as-men
